"path","logical_path","side","namespace","category","size","sha256","json_candidate","parse_status","parse_error","observation_type","classification_basis"
"assets/minecraft/equipment/bronze_elytra.json","assets/minecraft/equipment/bronze_elytra.json","resource","minecraft","equipment","140","00a9699c886c4ecc07bd8298df39d7cadab568c5a46432d0f06146ed3b052f3a","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/equipment/bronze_laurel.json","assets/minecraft/equipment/bronze_laurel.json","resource","minecraft","equipment","90","64a0acd1671871d35eb34a9e0a2d8ab1db2dd4620a832ebcb07fb6921f3aecc6","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/equipment/electrum.json","assets/minecraft/equipment/electrum.json","resource","minecraft","equipment","230","89583ce3ab7d0cf5b9b10be2b8b1b93d584778cf7957c259aeb76dae7daa801f","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/equipment/opal_earrings.json","assets/minecraft/equipment/opal_earrings.json","resource","minecraft","equipment","90","e0bb163183848bdef304801edde69d990a5fbcd18d1e995f58ef9e9ec2148b05","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/equipment/ruby_circlet.json","assets/minecraft/equipment/ruby_circlet.json","resource","minecraft","equipment","89","ec5e9ec7a0261b865c91a5d36888e37f8eb2050c3d700156fc33d0dd06dca406","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/equipment/shakudo.json","assets/minecraft/equipment/shakudo.json","resource","minecraft","equipment","227","a9c56344f41abced85750484781ec9c561be9c8f578c20a435ffebc31e93934c","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/equipment/shakudo_elytra.json","assets/minecraft/equipment/shakudo_elytra.json","resource","minecraft","equipment","141","53e6b1e931f3c9be73c428b6e2501ab138b35812f16fc142e44db9340c21353f","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/equipment/steel.json","assets/minecraft/equipment/steel.json","resource","minecraft","equipment","221","dbe3b7aba53331ca4ad42c2a60880c5a54cd1248a4398cacaad771b6871bbc69","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/equipment/sturdy_leather.json","assets/minecraft/equipment/sturdy_leather.json","resource","minecraft","equipment","413","948ff535cbf31ab4c3473657a9c72fe88627b45b73e5abf64c30219bdaad64da","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/equipment/topaz_earrings.json","assets/minecraft/equipment/topaz_earrings.json","resource","minecraft","equipment","91","0edde4931162501cdc9ba42072ceff008c1abdcb4883f2757e49675a618ab956","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/equipment/vermeil.json","assets/minecraft/equipment/vermeil.json","resource","minecraft","equipment","227","05374fe088e03f014f2264f77de6f5b49173edd4ae55798967d490d0a3405357","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/font/default.json","assets/minecraft/font/default.json","resource","minecraft","fonts","2179","c16c6763d9fa52c2102d483eafebabd313888c1bdbaec20e56633aae120faf2f","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/abbey_map.json","assets/minecraft/items/abbey_map.json","resource","minecraft","item-definitions","85","073fccf075c9e2edc4dcd6d7a328464efec910748b345d67af5dc8c13c7c9fce","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/adamant_claymore.json","assets/minecraft/items/adamant_claymore.json","resource","minecraft","item-definitions","97","400d402d39e55c45d643950d1dd0627fae03e03354355cfede182e6fb4b4f98e","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/adamant_dolabra.json","assets/minecraft/items/adamant_dolabra.json","resource","minecraft","item-definitions","96","accc1aafbdea31c62a9516496421b926076f250c15e0eb69a402b443fff2d48c","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/adamant_mattock.json","assets/minecraft/items/adamant_mattock.json","resource","minecraft","item-definitions","96","ecc12c85b9cea2aa48f849b73d2b80c7e98afba5cb1590b509b9531dc7c26eab","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/alaska_blackfish.json","assets/minecraft/items/alaska_blackfish.json","resource","minecraft","item-definitions","92","714f3f994e4360c117325531808303b254fdf29f16b14f14fa4e82099b975652","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/amber.json","assets/minecraft/items/amber.json","resource","minecraft","item-definitions","81","cb4f7f1873a99f366c89efe2452fc79df10c62d4393a0d237c260436cbf3418f","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/amber_earrings.json","assets/minecraft/items/amber_earrings.json","resource","minecraft","item-definitions","95","76e17c2626afcf04d2aa3148df9b2cf5e82f0e2da9ab72df3e6e766dc89ce387","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/amnestic.json","assets/minecraft/items/amnestic.json","resource","minecraft","item-definitions","84","a5267c21220e8ac1b78d469f3cb30ae225469e80e68b3948bde269693d8530d1","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/amnestic_wrapped.json","assets/minecraft/items/amnestic_wrapped.json","resource","minecraft","item-definitions","92","974ead5e86946bb490238f4c4a703128674a3f253eec72fc631c3e7d074d136f","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/anchovy.json","assets/minecraft/items/anchovy.json","resource","minecraft","item-definitions","83","14293d82809dff98d0961a1bd40e837308d0ba83fe6d5b9b079842315d6a853d","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/apotropaic_arrow.json","assets/minecraft/items/apotropaic_arrow.json","resource","minecraft","item-definitions","92","c2accb3c6453d0960cb0a6173cedc01326e851524ba8576810fca2827ab4e37c","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/apple_empanada.json","assets/minecraft/items/apple_empanada.json","resource","minecraft","item-definitions","90","d2b16370f54bafa6c1d877b2f5271bc9b98a169a7cee23f1a2c85ba9be86321d","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/application.json","assets/minecraft/items/application.json","resource","minecraft","item-definitions","87","86986aa3754a9a70156f6505a731bd2af2300e57ad783db67e6a802e171d4be0","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/arapaima.json","assets/minecraft/items/arapaima.json","resource","minecraft","item-definitions","84","9819b0f3faa7597af5acb9be296765e171a1024dcd21870de084ec3e064d2e6b","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/archaeologists_brush.json","assets/minecraft/items/archaeologists_brush.json","resource","minecraft","item-definitions","803","9561860d1798a02076b928833ac6b7961317ab3fe819e45b7e2a5e7207e9d542","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/armoured_catfish.json","assets/minecraft/items/armoured_catfish.json","resource","minecraft","item-definitions","92","fc7b87f463bab9089c29e182881ab4795cb452b188ebbd336d36b732996f87ea","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/avesta.json","assets/minecraft/items/avesta.json","resource","minecraft","item-definitions","82","523d786ed17f7dbd0ddbebe48b92e317006d11747c0393e2cc8520156c49203f","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/axolotl.json","assets/minecraft/items/axolotl.json","resource","minecraft","item-definitions","83","b6c805e0c0e6c1c0ef5f226bece578fc3fc6156142d18e999ff9d119f243dacb","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/baked_golden_apple.json","assets/minecraft/items/baked_golden_apple.json","resource","minecraft","item-definitions","94","5450072682f2c31298000f51068fd0e416833145dbddeace90e2539b41da122e","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/bass.json","assets/minecraft/items/bass.json","resource","minecraft","item-definitions","80","fdb554b4b32fb32e819aa0a275fbef59e65a895da197a2d59c5cce04b538cde2","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/beacon_kindling.json","assets/minecraft/items/beacon_kindling.json","resource","minecraft","item-definitions","91","71821b1c37ee0111b35a82ebe9b6bda636352a7f75aa091ce0cadfbe049ce220","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/bedrock_buster.json","assets/minecraft/items/bedrock_buster.json","resource","minecraft","item-definitions","91","ccb12e26cd1ab67ccbca06c5bdde1771fafecae8f0c5de5b789661ef1b788c38","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/black_seabass.json","assets/minecraft/items/black_seabass.json","resource","minecraft","item-definitions","89","7e53a1ecaf24e2424beae52fd3f66c0c57d80223f0463f244af8952747551162","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/blessing_aeolus.json","assets/minecraft/items/blessing_aeolus.json","resource","minecraft","item-definitions","91","2e19e65b14700ab520b6ecb35a02b46b430cb536ac2e7c6f362983f201d67ad9","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/blessing_apollo.json","assets/minecraft/items/blessing_apollo.json","resource","minecraft","item-definitions","91","93a639da68ae626cd5edb2abf9ed344873d7d8cd397d233e695acc4dcd090e83","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/blessing_arachnae.json","assets/minecraft/items/blessing_arachnae.json","resource","minecraft","item-definitions","93","9717d62e5f01e5fb7e38f0860d45a591bfe37c2d162dd4522a440d08db2fe602","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/blessing_ares.json","assets/minecraft/items/blessing_ares.json","resource","minecraft","item-definitions","89","a17517a542e08851186d0cbd8877f0702d2ddd6dd71542658a990779857b8cc7","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/blessing_artemis.json","assets/minecraft/items/blessing_artemis.json","resource","minecraft","item-definitions","92","f9b7e16301451ff3d246fbfb0073e0c342840553708cb65189fc5803bae8b1c6","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/blessing_clement.json","assets/minecraft/items/blessing_clement.json","resource","minecraft","item-definitions","92","3ec073f50b09760ceaa53fa030d569f684d41b772068e7793b08bdd8968af95c","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/blessing_cronus.json","assets/minecraft/items/blessing_cronus.json","resource","minecraft","item-definitions","91","9c55a80034e32f73de9dd5b0aa56937ecc37f4db19f27652993368e167d5c72f","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/blessing_daedalus.json","assets/minecraft/items/blessing_daedalus.json","resource","minecraft","item-definitions","93","279f7f78a4eaeae3cf282610e5b0af014a5f4537e45b26d8a08f70d42c7cb345","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/blessing_demeter.json","assets/minecraft/items/blessing_demeter.json","resource","minecraft","item-definitions","92","31fac57ce15e77123c3dacd74f7ab8bb60f12b86354e2ecdf7e45098454153b5","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/blessing_eros.json","assets/minecraft/items/blessing_eros.json","resource","minecraft","item-definitions","89","4befdffa60f72f92f7172154c441c0f48285ef8b8d6f1ce4971d7884ad988cde","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/blessing_glaucus.json","assets/minecraft/items/blessing_glaucus.json","resource","minecraft","item-definitions","92","e3ed310af385542ac4664881f4f42c57426483bec09795761737d88af08cc126","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/blessing_god_king.json","assets/minecraft/items/blessing_god_king.json","resource","minecraft","item-definitions","93","9cdc7754a7c840b6da1c60ca898eedd9a72e7517ae14130efd7a76e15342fe39","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/blessing_hyacinthus.json","assets/minecraft/items/blessing_hyacinthus.json","resource","minecraft","item-definitions","95","01bce807c64e4eb6802eb6ca96f78cc4a63dd273ae84dca413404e6f25464026","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/blessing_icarus.json","assets/minecraft/items/blessing_icarus.json","resource","minecraft","item-definitions","91","efdba317da7885ab10d78ffed86d3910a3e65858e086c7a925e5572ecb28243d","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/blessing_lu_ban.json","assets/minecraft/items/blessing_lu_ban.json","resource","minecraft","item-definitions","91","d2c98e01abf95730f67a6996648cba0a00a00cc39a33338841e84430232a3a08","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/blessing_paris.json","assets/minecraft/items/blessing_paris.json","resource","minecraft","item-definitions","90","e4d3967f0a54a1b8edf3ce4f6e04a4e1104593fb227150800c396a4bab7ec8f5","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/blessing_prometheus.json","assets/minecraft/items/blessing_prometheus.json","resource","minecraft","item-definitions","95","4091df551334e4d70cc7c1e67ee305701156950212e2f4c8de698f3c33df63ef","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/blessing_talos.json","assets/minecraft/items/blessing_talos.json","resource","minecraft","item-definitions","90","9bb57e3e53385b1b00d1bb4b36e756a59ff74d0eefa806663507cb7314e9f1ce","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/blessing_warding.json","assets/minecraft/items/blessing_warding.json","resource","minecraft","item-definitions","92","915a255656b25a79c25a9cc42895a1bc9317990128f913b1e8aa5b3cdc0cdd99","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/blessing_will.json","assets/minecraft/items/blessing_will.json","resource","minecraft","item-definitions","89","2a49cfe84b61104cc5a1c172e3b47d08ee1c36b31f779ca5a8606f0b870d4db9","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/blessing_yama.json","assets/minecraft/items/blessing_yama.json","resource","minecraft","item-definitions","89","c05974dd683c410b481aa41ecdd467f6a59b1ae8614395c103fcbe7fcfc583ea","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/blessing_yamm.json","assets/minecraft/items/blessing_yamm.json","resource","minecraft","item-definitions","89","49a4034472242aa516a253dff77909670e9ddf68986c57bf4fd37e3f0b61f037","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/bloodrage_hatchet.json","assets/minecraft/items/bloodrage_hatchet.json","resource","minecraft","item-definitions","98","34b3fa9143d58c3341ddeea16638299c17595f002dddc61d3ee0120da5119c5e","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/bluegill.json","assets/minecraft/items/bluegill.json","resource","minecraft","item-definitions","84","01596518aa7b62c804cc7ff6876e5c3586e635c3be4e88bf39edbea744625808","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/bokguk.json","assets/minecraft/items/bokguk.json","resource","minecraft","item-definitions","82","0a0d30b7df9bff488a41874276956f2378d43646cf86d2d726298caef1671f1c","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/braised_brown_mushroom.json","assets/minecraft/items/braised_brown_mushroom.json","resource","minecraft","item-definitions","98","5fd988499d6262c8a2950e291d2ebe53b782085a757fa4360c5f0cbd687631ef","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/braised_crimson_fungus.json","assets/minecraft/items/braised_crimson_fungus.json","resource","minecraft","item-definitions","98","48ee64ba17053f463f4408bc112c15b3fa1b3073372102df4f717a4174a13dd8","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/braised_red_mushroom.json","assets/minecraft/items/braised_red_mushroom.json","resource","minecraft","item-definitions","96","229a8741b933f2a0196580d46638c16b592196cf0fe5fd177e65c1ec4bede997","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/braised_warped_fungus.json","assets/minecraft/items/braised_warped_fungus.json","resource","minecraft","item-definitions","97","cc30b3acd1d3e23a0737a180fa6d726bfda8a005aef89677580e09dab5fc2a84","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/bronze_axe.json","assets/minecraft/items/bronze_axe.json","resource","minecraft","item-definitions","91","45e58b4a4b423a709748c2027ecbd17be300e7820ee522a14eb380ec7c049c54","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/bronze_boots.json","assets/minecraft/items/bronze_boots.json","resource","minecraft","item-definitions","93","264cf05d3a28e9dd637b1b6f2cfede0d75fef6f382b9f23321069fa51ae7fc6d","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/bronze_chestplate.json","assets/minecraft/items/bronze_chestplate.json","resource","minecraft","item-definitions","98","5308af5c2528dda9b82bf3570f1204b0ad6303323b1a294087116bdb16ff7fe8","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/bronze_dolabra.json","assets/minecraft/items/bronze_dolabra.json","resource","minecraft","item-definitions","95","c989d8c617478237dca9ecdd0a4eb6ee65ebdd2a65d7596aecdc4c4009e837ff","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/bronze_elytra.json","assets/minecraft/items/bronze_elytra.json","resource","minecraft","item-definitions","304","3a57047fe76c3e34369998cde6ba9439ce2f366ebb46066efdf8837a2c45aec8","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/bronze_helmet.json","assets/minecraft/items/bronze_helmet.json","resource","minecraft","item-definitions","94","16fdc577c24df8abc137e483ed88dca53bede932b816c0a0e0271cb595b0a977","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/bronze_hoe.json","assets/minecraft/items/bronze_hoe.json","resource","minecraft","item-definitions","91","f4ac22d5379e2b539f6d19f767e62a962d36f96e61b15536a7471b61892dc686","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/bronze_laurel.json","assets/minecraft/items/bronze_laurel.json","resource","minecraft","item-definitions","94","b5a015de0b639bf65621ab45925243ffd36313a846c970ab5be3dd04238b9c23","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/bronze_leggings.json","assets/minecraft/items/bronze_leggings.json","resource","minecraft","item-definitions","96","7b3a8a5efade74a355288b125ada042d0e5ab7532a2703522532096e3a904e00","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/bronze_mattock.json","assets/minecraft/items/bronze_mattock.json","resource","minecraft","item-definitions","95","4ba2641c1dd8085513f1742958cf38d530f01224638554c396278c5f26b05133","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/bronze_pickaxe.json","assets/minecraft/items/bronze_pickaxe.json","resource","minecraft","item-definitions","95","58d94ecf706a3bce2032a2ccb66c07a09f063a9ea5558d736a725897fee8e4c8","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/bronze_shears.json","assets/minecraft/items/bronze_shears.json","resource","minecraft","item-definitions","94","070d1a6628cdb36ed3fe2607b3fd6c34c59dc6540645e3569fbf958a85d6a858","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/bronze_shovel.json","assets/minecraft/items/bronze_shovel.json","resource","minecraft","item-definitions","94","63d8b38de8d5594897ff3b708da33f5b459f043a3fefa8ceb6c0b2b226e048e9","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/bronze_spear.json","assets/minecraft/items/bronze_spear.json","resource","minecraft","item-definitions","498","ab6a116feb4c13d3b4c2bdf6a60810c56501d46b63a84b1e17fa3911b6d9776e","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/bronze_sword.json","assets/minecraft/items/bronze_sword.json","resource","minecraft","item-definitions","93","313f71fa4ef87c5d973ef6116f3d07b4d206990bd4ccfbef554392aa33288962","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/brownie.json","assets/minecraft/items/brownie.json","resource","minecraft","item-definitions","83","5d1e23906bb290a2292c8c949de03184d67968da391cce56817fa48d9cbf7bf7","true","parsed","","observed","path-and-extension-classification"
